Unnamed: 0.1.1,req1,req1_id,req2,req2_id,similarity,cosine,BinaryClass,MultiClass,BLabelled,MLabelled
19298,it shall be possible to send plain text messages from track to train,4.8.8.1,it shall be possible to send fixed text messages from track to train,4.8.9.1,0,0.876351105,1,3,M,M
14651,when changing to a lower speed level the front end of the train shall respect the dynamic train speed profile,4.3.2.2a,when changing to a higher speed level the rear end of the train shall respect the static train speed profile,4.3.2.2b,0,0.81438335,1,2,M,M
15242,the release speed shall be indicated on the dmi,4.3.3.2c,actual speed shall be indicated on the dmi,4.3.51a,0,0.771651025,1,2,M,M
10114,the train shall leave partial supervision when the trainborne equipment is not operative any longer when shunting is selected or when full supervision is available,4.1.4.6,the trainborne equipment shall remain in full supervision until the trainborne equipment is not active any longer when shunting is selected or when partial supervision information is received,4.1.5.5,0,0.760907109,1,1,M,M
9720,in partial supervision the train shall be supervised according to train speed and distance data available,4.1.4.4a,the train shall be supervised according to train speed data available,4.2.3.6a,0,0.753833371,1,2,M,M
,,,,,,,,,,
12290,the etcs on-board shall be capable of receiving track description from the trackside,4.1.1.1,the etcs on-board shall be capable of receiving information regarding air tightness from the trackside,4.8.2.1,0,0.706077774,1,1,M,M
15905,actual speed shall be indicated on the dmi,4.3.51a,actual speed shall still be shown on the dmi,4.5.2.4,0,0.706077774,1,3,M,M
,,,,,,,,,,
5962,the driver shall be able to consult train data when the train is stationary or moving,4.1.2.9,the driver shall be able to override the function when the train is stationary,4.6.4.2,0,0.698530102,1,1,M,M
18301,a special indication shall be shown on the dmi,4.5.2.5a,information shall be shown on the dmi,4.8.10.2,0,0.673520505,1,3,M,M
18887,operation of the train trip shall be indicated on the dmi,4.6.12.2,on demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary,4.7.3.2,0,0.673157451,1,2,M,M
1376,the current application level shall be indicated on the dmi,3.2.1.3d,the current operational status shall be indicated to the driver on the dmi,3.9.1.6,0,0.671356907,1,2,M,M
,,,,,,,,,,
,,,,,,,,,,
17558,it shall be possible to use multiple traction units without isolating the etcs trainborne equipment on traction unit(s) with an in-operative cab,4.4.1.1,it shall be possible to use tandem traction units without isolating the etcs trainborne equipment on the tandem traction unit,4.4.2.1,0,0.658480836,1,3,M,M
19175,the etcs on-board shall be capable of receiving information about pantograph and power supply from the trackside,4.8.1.1,the etcs on-board shall be capable of receiving information regarding air tightness from the trackside,4.8.2.1,0,0.657433972,1,2,M,M
15283,the release speed shall be indicated on the dmi,4.3.3.2c,the emergency stop shall be indicated to the driver on the dmi,4.6.4.8,0,0.653147742,1,2,M,M
2496,if as a result of an automatic transition except for transitions to and from national operation (stm) the responsibility for the driver increases the etcs shall seek an acknowledgement from the driver whether the train is stationary or not,3.9.1.2c,for transitions to and from national operation (stm) the etcs shall request an acknowledgement by the driver,3.9.1.2d,0,0.652988665,1,1,M,M
,,,,,,,,,,
,,,,,,,,,,
12287,the etcs on-board shall be capable of receiving track description from the trackside,4.1.1.1,the etcs on-board shall be capable of receiving information about pantograph and power supply from the trackside,4.8.1.1,0,0.649891352,1,3,M,M
,,,,,,,,,,
1461,the current application level shall be indicated on the dmi,3.2.1.3d,the release speed shall be indicated on the dmi,4.3.3.2c,0,0.647328634,1,2,M,M
,,,,,,,,,,
16217,visual and acoustic warnings to the driver about possible intervention from etcs shall be given to enable the driver to react and avoid intervention,4.3.6.5,within the braking curve area a warning shall be given to the driver to enable him to react and avoid intervention from etcs equipment at least 5 sec before the intervention,4.3.7.2,0,0.645874645,1,3,M,M
,,,,,,,,,,
6981,the following data may be entered manually by the driver or from train memory,4.1.2.16,"the following data may be entered manually by the driver provided by external sources
",4.1.2.16,0,0.637029056,1,3,M,M
15765,on lines fitted with rbc the etcs trainborne equipment shall be able to transmit the location of the entire train to the rbc,4.3.4.2,the driver shall be able to confirm the train integrity to the rbc manually the confirmation requires the train to be stationary,4.9.5.4,0,0.628616845,1,2,M,M
3675,the current operational status shall be indicated to the driver on the dmi,3.9.1.6,the release speed shall be indicated on the dmi,4.3.3.2c,0,0.625546886,1,2,M,M
,,,,,,,,,,
