,Unnamed: 0,req1,req1_id,req2,req2_id,similarity,cosine,BinaryClass,MultiClass,Id,Labelled
0,19298,it shall be possible to send plain text messages from track to train,4.8.8.1,it shall be possible to send fixed text messages from track to train,4.8.9.1,0,0.876351105,1,3,0,M
1,14651,when changing to a lower speed level the front end of the train shall respect the dynamic train speed profile,4.3.2.2a,when changing to a higher speed level the rear end of the train shall respect the static train speed profile,4.3.2.2b,0,0.81438335,1,4,1,M
3,15242,the release speed shall be indicated on the dmi,4.3.3.2c,actual speed shall be indicated on the dmi,4.3.51a,0,0.771651025,1,4,2,M
5,10114,the train shall leave partial supervision when the trainborne equipment is not operative any longer when shunting is selected or when full supervision is available,4.1.4.6,the trainborne equipment shall remain in full supervision until the trainborne equipment is not active any longer when shunting is selected or when partial supervision information is received,4.1.5.5,0,0.760907109,1,2,3,M
6,9720,in partial supervision the train shall be supervised according to train speed and distance data available,4.1.4.4a,the train shall be supervised according to train speed data available,4.2.3.6a,0,0.753833371,1,4,4,M
8,12290,the etcs on-board shall be capable of receiving track description from the trackside,4.1.1.1,the etcs on-board shall be capable of receiving information regarding air tightness from the trackside,4.8.2.1,0,0.706077774,1,1,5,M
9,15905,actual speed shall be indicated on the dmi,4.3.51a,actual speed shall still be shown on the dmi,4.5.2.4,0,0.706077774,1,3,6,M
11,5962,the driver shall be able to consult train data when the train is stationary or moving,4.1.2.9,the driver shall be able to override the function when the train is stationary,4.6.4.2,0,0.698530102,1,1,7,M
12,18301,a special indication shall be shown on the dmi,4.5.2.5a,information shall be shown on the dmi,4.8.10.2,0,0.673520505,1,3,8,M
13,18887,operation of the train trip shall be indicated on the dmi,4.6.12.2,on demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary,4.7.3.2,0,0.673157451,1,4,9,M
14,1376,the current application level shall be indicated on the dmi,3.2.1.3d,the current operational status shall be indicated to the driver on the dmi,3.9.1.6,0,0.671356907,1,4,10,M
